train_28872, bare_ground blooming blow_down clear habitation haze selective_logging, artisinal_mine partly_cloudy primary water
train_29642, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary selective_logging
train_1219, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_29544, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_1154, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary water
train_1329, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_3113, bare_ground blooming blow_down clear habitation haze selective_logging, agriculture cultivation haze primary road water
train_2317, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary water
train_248, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_39617, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary slash_burn
train_25764, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine partly_cloudy primary road water
train_27177, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine bare_ground clear habitation primary road water
train_3270, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_1331, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary road
train_26970, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary road water
train_2305, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road water
train_28156, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary road water
train_785, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary
train_28221, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_766, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road
train_1228, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_2051, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road
train_31081, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_1197, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation habitation partly_cloudy primary road
train_693, bare_ground blooming blow_down clear habitation haze selective_logging, agriculture clear water
train_31246, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_29268, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_1318, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_1043, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_26898, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_1407, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary water
train_381, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road
train_10771, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary water
train_1045, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road water
train_39638, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road slash_burn
train_225, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road
train_371, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_287, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_29756, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_4626, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_2268, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_2979, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_11010, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary
train_1280, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary
train_30969, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary road water
train_29743, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_3207, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_2875, bare_ground blooming blow_down clear habitation selective_logging, agriculture habitation partly_cloudy primary road
train_1441, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary
train_974, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary road water
train_27352, bare_ground blooming blow_down clear habitation selective_logging, blooming clear cultivation primary
train_4038, bare_ground blooming blow_down clear habitation selective_logging, cloudy
train_244, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_10925, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear road
train_3265, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_3796, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_26012, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_1469, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_3316, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_800, bare_ground blooming blow_down clear habitation selective_logging, agriculture haze primary
train_3344, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_28500, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation primary road selective_logging
train_762, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_1166, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_2435, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary
train_1237, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road
train_10924, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary selective_logging slash_burn water
train_12563, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine bare_ground clear cultivation primary water
train_2250, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary water
train_229, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_1266, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary
train_28268, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_25480, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_29964, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_322, bare_ground blooming blow_down clear habitation selective_logging, clear primary road water
train_26391, bare_ground blooming blow_down clear habitation selective_logging, blooming partly_cloudy primary
train_1317, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary
train_26245, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary road water
train_701, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary water
train_4717, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_231, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_31790, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_27999, bare_ground blooming blow_down clear habitation haze selective_logging, artisinal_mine clear primary water
train_4263, bare_ground blooming blow_down clear habitation selective_logging, cloudy
train_1176, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation habitation partly_cloudy primary road
train_1179, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary road
train_27247, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine partly_cloudy primary water
train_324, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary water
train_786, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_3577, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_29099, bare_ground blooming blow_down clear habitation haze selective_logging, artisinal_mine clear primary
train_26869, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_31149, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_246, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_1108, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_4258, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_1240, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_31137, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_31305, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary road water
train_1384, bare_ground blooming blow_down clear habitation selective_logging, agriculture haze primary water
train_1247, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary water
train_1012, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation primary road water
train_802, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary
train_222, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road water
train_3259, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_858, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_304, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary
train_24592, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_1016, bare_ground blooming blow_down clear habitation selective_logging, clear primary road
train_3146, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_250, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_349, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary
train_851, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road
train_2438, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_12082, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary
train_2798, bare_ground blooming blow_down clear habitation selective_logging, clear habitation primary road water
train_24901, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_2155, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_4334, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_28456, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_1177, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_2054, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_316, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary
train_1287, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road
train_1101, bare_ground blooming blow_down clear habitation selective_logging, clear water
train_28541, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary road selective_logging
train_1389, bare_ground blooming blow_down clear habitation selective_logging, haze primary road water
train_11580, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary water
train_29746, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_3216, bare_ground blooming blow_down clear habitation haze selective_logging, haze primary
train_4641, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_1054, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_1440, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_1094, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary
train_856, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary
train_770, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road
